ensembl_transcript_id,H3K27ac,H3K27me3,H3K36me3,H3K4me1,H3K4me2,H3K4me3,H3K79me2,H3K9ac,H3K9me1,H3K9me3,H4K20me1,K562_PROseq_1_PROseq,K562_PROseq_2_PROseq,polyadenylated_mRNA_1_RNAseq_ex,polyadenylated_mRNA_2_RNAseq_ex
ENST00000493536,0.915390762790795,-0.206829449141289,4.21058283017759,-0.430285368303712,3.72578020978378,0.955970107960613,8.2737019494027,1.06417035828443,1.76086720692741,2.08829067507401,3.70490062864597,8.300911367966847,8.252841994156725,8.253566676669243,8.054995861824294
ENST00000359074,0.568260595188619,-0.26932549513981,1.16502716533831,0.751826675171647,2.36419616594321,0.526753194270149,0.3536256108766,1.80719055014524,0.460704908581906,0.365598156343463,-0.010055191943604,6.56765715278059,6.529520618155891,5.1829677639024325,4.901855321374557
ENST00000321517,0.917219742476281,-0.143274148125844,2.31412608975894,0.0801333184182639,4.48288358067567,2.33596178857326,1.70381593528791,2.47285703274625,1.21655997788067,0.515563658612625,0.690690245222431,6.633706545512972,6.604725567445557,2.685127300964317,3.1448815784710007
ENST00000313064,-0.259266493204078,-0.466346928287689,1.38476452786089,-0.0185656419007806,-0.295091426962355,-0.174879804649249,-0.240532197943522,0.0955904653230256,0.740577337313604,-0.572247879700582,-0.521747295234452,5.895277325161452,6.01391721132555,2.0655610500278208,2.042714544443026
ENST00000415205,-0.0431698578450648,-0.477998733473854,-0.590642548875714,4.76534736560934,0.2634451357368,0.319587705932244,-0.110330241601093,1.64279733269603,1.60289317037557,-1.1530486365197,-0.446890831688137,4.395403436467586,4.503965496503564,2.060578272559185,1.614443340010211
ENST00000359941,-0.301788150745157,-0.617820395707832,-0.38109906801301,-0.0946520162101306,-0.202475945313944,-0.20224517615887,-0.110480876618131,-0.429167545178668,-0.762301954520161,-0.204154948802698,-0.537341156551426,4.355668534291858,4.289332268218232,3.9838617234267404,3.9814640538682466
ENST00000397841,-0.197375177540975,0.146432099002892,3.51614496019975,0.114692176282137,0.0102111692391582,-0.157346714862935,0.0981347172089887,0.131547335322004,0.0635457520914288,1.47191509022625,0.591257144733584,6.5544958817328745,6.641464284415053,1.3079057421040559,1.558343739046812
ENST00000577000,-0.205290391017575,0.43666797364009,-0.473238754633489,0.874418179199048,-0.444858194886485,-0.16418805774034,-0.248017599559421,0.274844086609445,0.730307389595741,-1.03446587642424,0.118727571480234,4.619480790910051,4.55406969330267,3.2415583743583163,3.146303373245471
ENST00000424751,-0.262039644782844,0.547889750417119,-0.331151369948329,-0.468541881741497,-0.39235647708244,-0.204548542856287,-0.0290105070184645,-0.465522461709,-0.503917919580298,0.159467967896274,-0.370552061932985,2.478980149557004,2.591800782911465,2.2172518033449466,2.5648882266943462
ENST00000466075,-0.259990169864795,-0.475880223440006,0.341389392044855,0.195613946341988,-0.0684964643621741,-0.142357642026007,-0.0491353452947696,-0.0283346881051873,-1.06248533080852,-0.0631989570173512,0.0874805565979307,5.478447196231376,5.273421132128651,3.2719393262803824,4.5100102855172794
ENST00000574306,1.23526432741391,-0.480646871016164,-0.270313169609202,1.65206358989723,2.55542090511696,1.25190116066766,0.269559684060274,1.2600092517106,-0.266956864752536,-0.610625151864288,1.89782112945167,7.066358795636343,7.108916288969612,3.634304601031054,3.3705862535021502
ENST00000340510,-0.277728728638248,0.212105910052185,-0.397910845511303,-0.152534547694066,-0.31254160880991,-0.195988269607675,-0.230768731377645,-0.312672593669063,1.75285403116029,-0.117533948264217,-0.552282803136513,2.749422124057029,2.8840638699213788,0.03801358297326157,0.5330153822510858
ENST00000456953,1.42101742653798,0.0288547921243192,4.80630955907084,0.0421612400246258,6.51921888458647,13.1974702609431,10.8948091824126,6.27645700418798,1.17721364952211,2.04984392082431,6.00914563028451,8.626255850743387,8.634028376752033,6.303232603391887,5.947848543905218
ENST00000360656,-0.0200602613553477,0.0352103222258637,0.160546680502442,0.382061117780413,-0.183268896644931,-0.204514164248863,-0.0955795972403512,0.259718318417993,0.382437440783033,-0.292744608444327,-0.225286053466869,4.602887193928564,4.67005205936066,1.125097937951111,1.3273179880010897
ENST00000358234,-0.125883838675538,-0.405969392323016,-0.366562917855646,3.04465756604144,0.468712552271837,-0.116333036205928,-0.154107095014198,0.162727646944734,0.994873017270242,-0.0468938275042253,0.791576005795939,6.682068014478021,6.7481710935033155,2.0574252664473454,3.17970037130429
ENST00000425932,-0.295829125742059,0.240705795509136,0.36625874798501,-0.328742057543196,-0.441998179130623,-0.173951582248797,-0.282251145277705,-0.0473082394330614,2.0092756557082,-0.0599101382803287,0.52105512268302,6.817384100968757,6.830884310035795,1.6976702026696904,2.0024599863602166
ENST00000650421,-0.0488037937232307,-0.611464865606288,-0.2400101728754,-0.13148635442718,-0.177503922028471,-0.208536461317488,-0.197116868571308,-0.163272462234194,0.41723751840025,-0.0615313869535088,-0.355313954106131,2.124937716811596,2.2698225847947042,0.7294909686211688,0.06921454242108209
ENST00000444184,6.78039433723429,-0.201533174056668,1.18711003882018,2.29303796188272,5.15227435407205,5.12169472675925,2.9652497901985,9.65441255143517,-0.537213482563688,0.0448456867024391,0.611772262663901,8.359571614811122,8.369864001264192,4.8136713185702025,4.837762070338472
ENST00000379526,-0.0360829149215516,-0.532020739336982,-0.262069825670122,-0.275837139331835,-0.0222418381162915,-0.194991289992375,-0.242624865949453,-0.278573274149737,0.439314635309669,0.172206350328404,-0.64403755746358,5.741179179780166,5.6749171856332925,2.539218815432584,2.496625961674911
ENST00000651858,-0.209304534994994,-0.445691455457669,-0.287264271230409,-0.386624589027131,0.427569182755359,0.144910001610158,0.781637630827174,-0.0742427213880157,-0.618555393309946,-0.588390884346389,0.0607990448388482,5.134269526606865,5.081070180649438,3.1487823432784694,3.1651146815613602
ENST00000414008,-0.235068554861328,-0.0961372998727224,0.14612663378084,0.495977352961328,0.0924774795881421,-0.056720530932459,0.165118633093181,-0.146554507917326,1.34114033092953,-0.45769508059274,-0.13729635691025,6.638147392683239,6.689893321905215,2.890910517954315,3.8379440239931846
ENST00000438217,-0.167568745077663,-0.549498447116229,0.217367701964215,-0.440098377326787,-0.370906358913473,-0.218265607218522,-0.270258280459662,-0.477198493295385,1.43867212740936,1.93387831930127,-0.00335516787965663,3.1776439749989205,3.2667756634978713,2.096706052881886,1.8649713903103908
ENST00000645156,0.254218846780589,-0.517191169100045,4.34537891909691,0.107154647612239,1.79257298829259,0.222502518566456,1.78417160576149,0.463120095939888,0.70450169294162,-0.493640479746676,0.950657108128424,8.469530997791306,8.46399332114279,6.606128662695541,6.287384853758732
ENST00000398043,-0.0997608073408013,-0.40967678488225,-0.0985729674305052,-0.0899588379817034,0.784617635454012,1.24416597399723,1.20927885688966,0.677799858516814,0.752776988583549,-0.826019618443935,0.158631254622151,6.263373368805088,6.3128598248413965,6.405442911551431,6.32557162566328
ENST00000304751,-0.213558962238667,-0.539965151963912,0.151258405641506,-0.426587712729799,-0.439505879686229,-0.197638442764034,-0.312899577590479,-0.233594016106735,-0.242263200653853,-1.04488818932325,-0.527676520069803,4.44635666016035,4.708067803547591,3.729663787864414,3.17954301786127
ENST00000400282,7.75224403592497,0.014025221887382,3.01578559344116,0.504510404285741,7.64773615874502,11.9889934527696,6.4390462355785,13.9448234307228,1.03876559637015,1.524003494026,10.6482600798362,10.44278124971681,10.440803732862085,7.420237201268945,6.92555755000734
ENST00000614528,-0.0915091972914454,4.60430683772789,3.11712067217396,-0.147414716899418,-0.305841000467604,-0.167660297090179,-0.144883597047858,-0.330186641048639,0.882852090729858,0.798124141652591,0.718201848458463,5.945456374057775,5.913826955085696,1.1011511001532666,0.8512620643201398
ENST00000409910,-0.290166921244334,2.6870552570953,-0.705004433100981,-0.471670667227115,-0.456604688169492,-0.194509989488437,-0.288044799779174,-0.315458919388541,-1.27661701140995,-0.916925347618678,0.459539415016247,4.182947975099818,4.204846169372693,0.8407715295185265,0.5828661907611228
ENST00000331944,7.96927918945335,-0.468465438321537,0.691510912927818,-0.468541881741497,5.41473799998754,1.73767088357085,4.87545012379826,1.23440159152683,2.32162597642664,0.454674190587045,2.35944092900798,5.966868219099589,5.950604331769023,8.635194955687489,7.976358553635537
ENST00000452622,-0.280555590594177,2.43336368054198,-0.516916867167038,5.80751736736432,-0.193205408528156,-0.161300254716711,-0.288109688709591,0.207574222810618,-0.192679631417292,-0.396388720051199,0.768096275447947,6.003142141591754,6.051258168590013,0.510295504902484,0.30177819310724413
ENST00000442383,-0.143554552762049,-0.678197931672505,-0.243562938009708,0.0727380072704393,-0.0318800912135477,-0.190178284952994,-0.0794940948824708,-0.312274547137709,0.497369276071474,-0.453086102221842,-0.628562280643312,4.879471390829004,4.84724646115722,1.569129912260257,1.3166482454578758
ENST00000413221,0.0368133743359816,-0.572272429980097,3.56850760972827,0.0316371433911829,0.780695328131686,0.340902442535215,1.921008455239,0.328447686165117,-0.539274013475233,0.313370788371731,1.25458917318855,8.51070390681188,8.541492510998815,5.3386912457455615,5.330254809868825
ENST00000449457,-0.314760620260914,-0.600872315437047,-0.304006386667245,-0.441378335025449,-0.422386642518995,-0.21651229823989,-0.301833697492672,-0.35008896761634,0.0414686351820101,1.57398427455061,-0.158908381435107,2.9564924949444547,2.9561184364540383,1.6678314169293664,0.5602980860380846
ENST00000437492,-0.274788792204082,-0.678197931672505,-0.450041288168303,-0.496985386156207,-0.275259260563847,-0.149474013762805,-0.00575477784956517,-0.43434215008627,-0.74398612419531,-0.653472438226906,-0.440961606852785,4.569040157869855,4.584877807883867,4.254904133386558,4.128163582668466
ENST00000412606,-0.162610429206964,-0.234899707089777,0.26081360762624,0.266296054812543,-0.262327903610555,-0.197638442764034,-0.160232146553152,-0.0906953113506478,-0.237913190951701,0.494441104470621,0.219168640191091,5.579090884565572,5.58653605311997,3.9090770573578513,4.224390886253466
ENST00000446986,-0.235679157043809,-0.419210080034567,0.455449407337143,-0.496985386156207,-0.3652884708216,-0.217715549499735,-0.2534566824054,-0.287595662193761,-0.554613521372296,-0.830651757510164,-0.506924233146072,5.432246757981552,5.235319192839594,1.7054633621631463,1.2154673247802172
ENST00000440955,-0.271549208402588,-0.551087329641615,-0.705004433100981,-0.525428890570917,-0.419032252611048,-0.205820551330981,-0.257686050191473,-0.450662057871784,-0.935648205808931,-0.389394190061194,-0.808573546644588,1.9364207837940284,1.9224910561343913,0.24803019736890006,0.3405188067620752
ENST00000412413,-0.277754170395851,-0.367306584205287,-0.00757109448048996,-0.272281701279996,-0.292443869519786,-0.217853063929432,-0.105289762184814,-0.3527426111587,-0.0370277804959232,-0.0518733770004214,0.212172154885376,3.1502684059719637,3.0937248624298532,2.2624362291420383,1.345221048203397
ENST00000431979,-0.260306778403859,-0.668135009011726,-0.38746153629275,-0.366287483370613,-0.468044751192941,-0.218265607218522,-0.307750177469573,-0.457296166727684,-0.655808483917098,-0.292165591061048,-0.459490434463259,4.666240176566432,4.508323198208635,1.221456953585505,1.7239338734254759
ENST00000421185,-0.196959628833453,-0.488591283643095,1.00431678955697,-0.23558958058502,-0.256824416148917,-0.218265607218522,-0.0664653246395658,-0.42903486300155,-0.189932256868564,3.14733662978593,-0.518782682816776,6.298538316457666,6.350303358906603,2.1100125861995083,3.411768309800401
ENST00000457079,13.0137973886364,-0.238607099649011,0.303005596182039,9.07524937204831,4.02323410560385,0.515958311538967,0.323929655363867,5.56501517048126,1.81012370776531,-0.0603501914916204,-0.0911373415670379,6.774734176210572,6.740940235115344,2.1716687995376116,2.0937809303948547
ENST00000430068,-0.0125775577580045,-0.512954149032348,0.284498708521626,0.0410234998480374,-0.00398676612030141,-0.187874918255576,-0.127447014460235,0.384174200554678,0.448276309432899,0.673635404247688,-0.014709633439355,6.42942451749428,6.527787041907381,3.059739379718285,2.436457161000399
ENST00000458489,-0.319707628683789,-0.305340165715228,-0.187763626782638,-0.365860830804393,-0.450986800077619,-0.21269627281581,-0.221359836467258,-0.424656351156656,-0.226073314920279,-0.561454995676268,0.631397996868915,4.121977308097729,4.321809519533707,2.0793353716544196,1.6294787251247043
ENST00000420081,-0.175082544156521,-0.678197931672505,-0.700731826664951,-0.275694921809761,-0.22678199350198,-0.202073283121749,-0.124174758397805,-0.412847637393154,-1.27635535669103,-0.820738979908433,-0.584004156005644,1.4843881377285597,1.3668456386379928,1.206992554846666,0.5897848505384651
ENST00000652681,0.906760353239345,-0.391669449594541,1.16110286920956,-0.120535605227517,2.95301620976015,0.760699617791463,1.34182376711248,0.864218317367605,0.0602750681048483,1.79113895397542,2.04857167089049,5.403037781544088,5.449615059006628,4.573066778673531,4.574822246321814
ENST00000456414,0.156771261435816,-0.0749521995342407,0.195006180236512,0.415766670511845,-0.34557479079012,-0.196366434289341,-0.265178404192774,0.952717329505312,0.79074962966775,-0.434928117082224,1.26348301044158,5.168852382528365,5.135628873918556,1.2508168219083835,0.9482447199211892
ENST00000431150,-0.27622766493965,-0.0304634888234293,-0.0141889903189065,0.00703351207245862,-0.417929103676644,-0.170204314039565,-0.256198239715496,0.235570162182517,0.718500220404185,0.520682172280808,1.97605725115414,9.722427925744567,9.699244318321751,2.386926581039508,3.0380475822346145
ENST00000650308,-0.229248046094071,-0.502361598863107,0.938532582854396,-0.432845283701035,-0.362644999115825,-0.193856795947378,-0.176509998240481,-0.417889560123638,1.84786740097045,4.55001782112605,1.34667003488156,2.817740852188381,2.9868821448981104,1.2619748121489756,1.6347483520157837
ENST00000426413,0.368862233403277,-0.256614434936721,1.38959443078857,-0.3185023959539,2.15742928400474,0.280464850683566,5.31167986329372,0.475990267120334,0.337040347049295,0.776677337775951,3.00059765657873,6.932836036981822,6.949974079922492,3.8937658572930287,3.935548218812888
ENST00000425195,-0.283947824941291,-0.296336498071374,-0.168606559881959,-0.461004353071599,-0.461814002581955,-0.192687923294957,-0.324486886593419,-0.397589187024584,-0.404979728986236,0.458101973496055,-0.221017011585416,2.2314538354962434,2.271491692285391,2.2516526823262546,1.0064137554050117
ENST00000606727,0.0234083949409677,-0.330762286121406,1.27430371907721,-0.0854078772753498,0.27459511144787,-0.164359950777461,-0.135773654709747,-0.152657888064754,1.58562395892642,4.10952455662301,0.280180363746859,3.0674610572484977,2.608881640322864,0.4441705328739838,0.2229652981523989
ENST00000413004,-0.127777836186011,-0.292099478003677,3.0405156252584,0.105021384781135,-0.272652560489218,-0.158171801441114,-0.120821391172354,0.0679925724824813,0.761019112229732,0.38051364413672,1.27554898298152,10.273327589968474,10.28732769694213,0.903050205432666,1.1052702554826443
ENST00000606714,-0.157366600278716,0.0436843623612563,0.629604560979683,0.287344248079428,-0.0627151467985381,-0.160715818390501,-0.221612439803522,-0.110730320095466,0.522847904326936,-0.658590951895089,0.37208334869481,4.576781899407014,4.4889623674795445,2.4513381729763224,2.7398890947867205
ENST00000607221,0.762457530975053,-0.678197931672505,-0.415326360875557,-0.171307260607775,1.58183885592706,0.742547713071514,0.371750479618997,1.17084682868731,-0.021917220477921,-0.476339440334311,-0.762622054170613,6.019146497218414,5.978702487227272,1.5114716789778113,2.3177630526966504
ENST00000392471,0.704455977363308,-0.359362171578357,1.06436548653292,0.920212221306731,0.90983321098246,-0.151639866030526,-0.257185478442546,0.114033287942428,0.476600432756687,0.427275088010301,0.0719163414051325,2.0608669450267043,1.9433244459361374,0.9718890817606644,1.683382700935252
ENST00000417932,-0.272694087494739,-0.678197931672505,0.0733065588711055,-0.380935888144189,-0.377790825411513,-0.196916492008127,-0.227971554984335,-0.321960346067323,1.40773145689631,0.0909123097160859,0.799372936454427,1.5010284034163879,1.6978008151033082,4.333549671721583,4.236925239997239
ENST00000444130,0.165882237519774,-0.608287100555516,0.586832055245075,-0.406392824595355,1.2671635795199,-0.0306615465049562,1.76347667188224,0.0508765716342592,0.0733578040511705,-0.586885439149865,-0.30749475580902,5.074575618620726,5.057588708404503,3.0988011942428835,4.626407658952635
ENST00000573167,-0.258245996037987,-0.11626314519428,0.0979901493140416,0.913670215291348,-0.0600185605144393,-0.145142309227363,-0.1891981015987,0.38205128572079,0.370990046830001,0.562556709439518,0.932572972380602,5.861721149527713,5.859311383923829,2.508734957532414,2.6037501131368805
ENST00000443448,-0.0250242309499585,-0.245492257259018,0.98662262594689,-0.390606679645191,-0.394910062578746,-0.202863991092504,-0.291407436851827,-0.240493489316871,0.562684835283487,0.750297305793777,-0.25270871833037,3.8464056219633918,3.9454028179638354,0.7301024096309098,1.154714881017336
ENST00000418567,-0.292993783200263,-0.598224177894737,-0.357855160173519,-0.496985386156207,-0.471415484048064,-0.218265607218522,-0.312899577590479,-0.477198493295385,-1.27661701140995,-1.12305553606587,-0.858230804640658,3.082713565443166,3.0599331825890568,1.0603839675795796,0.4723964021863724
ENST00000439156,-0.121900790179635,-0.678197931672505,-0.356694125815902,-0.473092842447851,-0.062482259801275,-0.170548100113807,0.41607193655524,-0.366541557578972,-0.283637353084097,0.126556619830718,-0.11114847538635,4.330733342554285,4.321664881498189,1.4300071027182568,1.9840294158082816
ENST00000456091,-0.280609300971339,-0.406499019831478,1.38012039043042,-0.448773646173273,-0.450909171078531,-0.211389885733692,-0.276225744596176,-0.39851796226441,0.0267505572423976,-0.533615839888232,-0.00738704076769584,7.000742729534359,6.961771484596589,4.1361882438236535,5.118201708294994
ENST00000424612,-0.305700527692162,-0.441984062898435,-0.100105532782559,-0.471528449705041,-0.45057822639821,-0.182305583852865,-0.308728146349421,-0.319704749056317,-0.842433712191385,-0.652893420843628,-0.56547532839517,5.302576966963011,5.2793630211337925,0.7883993527365489,1.0235340252592622
ENST00000431981,-0.316386065885573,-0.254495924902872,-0.203437590610467,-0.431991978568594,-0.442815326489441,-0.20987722700703,-0.262031291067575,-0.354202115106998,-1.23491579058105,-1.16069166597898,-0.595121452571928,5.319579414725922,5.420427406414307,3.1951545409699804,2.532615063261325
ENST00000431759,0.515782729838759,0.789399894275809,0.874977562118445,1.440870569618,1.87431223859513,-0.0296989454970801,0.413592252428612,0.700753875158228,0.842949746093575,0.016983370219072,1.23775017465615,6.605579599102844,6.622117137767378,2.0511745596454105,2.5009576067667427
ENST00000436295,0.12307224005919,-0.465287673270765,1.96702325820578,-0.0103170256205147,0.41861733343951,-0.121696098964095,0.721001242814793,-0.118691250722546,0.299852670121874,0.751246894302354,-0.191934163768016,10.001276409521024,9.993376448309151,6.2038750513352285,6.37923693232096
ENST00000431985,-0.19836457922555,-0.189351741362041,0.249644457105965,0.628666301055951,-0.155914888808504,-0.174536018575008,0.00130884571862664,0.142958002554152,0.28670452049582,0.267605254397389,0.0106674488559501,4.336109822198463,4.3682341038743076,2.339115523576594,2.071850290325352
ENST00000416894,0.147176891957394,-0.318051225918317,-0.424034118557684,0.233301589691479,0.419879826108884,-0.138025937490565,-0.149594996888453,0.492973585791438,0.145214731236345,-0.0778596771619658,-0.374998980559498,6.069586168961543,6.224102104355404,0.3970864472597297,0.7170015399794627
ENST00000447643,-0.281191634534261,-0.545261427048533,-0.189040764576017,-0.516895839246504,-0.454153246093038,-0.218265607218522,-0.302413062942819,-0.35141578938752,0.18946708557478,-1.08947252783571,-0.141091060804876,4.862043874476538,4.7657961537492,0.6020108377960763,1.3455109497498137
ENST00000647601,-0.142163736679732,-0.636357358504004,-0.258517060535814,-0.363300915407069,-0.0964796756648904,-0.137579015594051,0.341498333274123,-0.395997000899168,-0.365731521147269,-0.234727066639809,-0.249002952808276,4.094237191776264,4.095596180194074,2.559986173700596,2.857173574362638
ENST00000650196,5.67161427226038,-0.436158160305352,2.07567285339157,0.178405626171088,5.10275522412769,2.97024709554876,6.26996654006941,5.18076758554753,1.51818245512313,1.71760374629904,0.880514378326214,8.678137856459994,8.682589573576518,5.286606115683699,5.049227381364681
ENST00000449005,0.139193833793851,-0.475350595931543,1.5601039365482,-0.300725205694706,1.03312849021769,-0.140123032543437,0.817069304296362,-0.0692007986575316,0.420050306628709,1.51047764795261,0.443441569588267,5.606676882135305,5.633162397221639,4.290677469117459,4.4004166031504734
ENST00000426037,-0.134539689984592,-0.562209507319318,0.47667311539438,-0.215821345016796,0.564698766775372,-0.090136537348729,0.117937428295012,-0.0051153071095372,0.579496150974511,-0.0240805426030477,0.0919274752244444,7.2749003314147105,7.249690559325372,1.6962546391472368,1.161509095031009
ENST00000421326,-0.295766934779029,-0.526194836743899,-0.39152515654441,-0.496985386156207,-0.450986800077619,-0.204514164248863,-0.304440842018334,-0.424125622448184,-0.755106449749684,0.636230881287889,-0.643622511725105,4.333631636648025,4.226101624129418,2.7818952052520673,2.4695420824722873
ENST00000523151,3.96100660431707,-0.565916899878552,1.41801655186304,-0.15068571990711,2.4566890754878,0.317662503916492,2.58398792715118,0.433531970442574,-0.0618849787939354,-0.415496293699394,-0.520264989025614,7.2256262288406745,7.229401329353686,6.39444859932409,6.417883890319536
ENST00000437892,-0.319707628683789,-0.678197931672505,-0.705004433100981,-0.504380697304032,-0.471415484048064,-0.213315087749445,-0.324486886593419,-0.477198493295385,-1.11308281208093,-1.16069166597898,-0.858230804640658,2.571288993964115,2.9922142848519204,2.2661553098711193,2.4415960288054976
ENST00000425894,-0.283241109452309,-0.468465438321537,-0.705004433100981,-0.496985386156207,-0.423408076717518,-0.204514164248863,-0.303687666933142,-0.457959577613274,0.419101808272601,0.186843909777687,0.095040318263004,0.10700481713938184,0.09248179296412942,1.3525378554945875,0.6840409224895323
ENST00000450890,0.716300528958649,-0.595046412843965,1.37482607375969,0.202155952357371,3.28597515832086,-0.131459623472553,0.995238084987359,-0.176938726477348,1.61384996173061,0.159305843028956,0.668544590462393,3.3526508530170362,3.378793478176358,0.8868333118078915,0.8964082839154739
ENST00000429829,2.20014863824518,-0.0791892196019371,-0.201394170141061,-0.473377277491998,1.19221890950593,0.831725820729749,0.935665411941447,0.152643801483766,-0.741860179604033,0.129868599263072,1.06897478971787,6.267356196747249,6.256012664486338,6.516959585154348,6.559151663417177
ENST00000435043,-0.157239391490699,0.207868889984489,0.565840554059361,-0.301009640738854,0.252552561443759,-0.0989030822418863,0.180184452258802,-0.0630974185101036,0.771648835186119,0.655176330068765,-0.201569154125462,5.226762842601721,5.157563565375294,2.350769350740404,1.8597103409761016
ENST00000434139,-0.197799206834364,0.0484510099374148,-0.260328274133696,0.0637783033798055,-0.438321016015943,-0.173814067819101,-0.296165185928434,-0.0297941920534854,0.721770904390765,0.0114479640349284,0.164234372091558,6.208607857289027,6.211159680293933,1.1537274047464772,2.674264296131439
ENST00000651857,0.222391208018788,-0.403850882289168,-0.0890524856980463,0.23415489482392,0.900080557254969,-0.0285988300595075,0.222461907886927,0.520438796454865,0.164773421476097,-0.54531199103046,1.10822625812789,6.843975576784471,6.830325258266077,3.0201442503678853,2.6385284651509915
