ensembl_transcript_id,H3K27ac,H3K27me3,H3K36me3,H3K4me1,H3K4me2,H3K4me3,H3K79me2,H3K9ac,H3K9me1,H3K9me3,H4K20me1,K562_PROseq_1_PROseq,K562_PROseq_2_PROseq,polyadenylated_mRNA_1_RNAseq_ex,polyadenylated_mRNA_2_RNAseq_ex
ENST00000546062,-0.253225489204258,-0.497065323778487,-0.111715876358729,0.24098133588345,-0.0124769271784186,-0.145314202264484,0.105485706040453,0.40726089937321,-0.0219499273177869,-0.258096208228934,-0.21686655420067,4.76243274378204,4.811050776697868,3.4137423612386373,2.8472879573950713
ENST00000504531,-0.30896555325126,-0.678197931672505,-0.615604787564478,-0.525428890570917,-0.429528510435063,-0.211389885733692,-0.313594816130656,-0.467380012188652,-0.949548612751898,0.293220983433635,-0.544782333719793,1.4099351955289339,1.4580661641415071,0.8678312664607076,1.2303827697148821
ENST00000515296,-0.119919159948529,-0.385843547001459,1.11788917041906,0.27340693091622,-0.407677990060275,-0.19114088596087,-0.118992913811691,0.259983682772229,0.175108782873691,-0.137544789030326,1.00947501849511,5.994322411107732,6.010199591027175,0.655031976420724,0.15003377569854803
ENST00000547963,-0.0932986009095483,-0.261910710021341,2.05944159307209,0.340818036379083,0.595390821572569,-0.1295344214568,0.104537864164013,0.105010899898404,0.865223104042189,0.182258092102121,-0.0646633526771928,6.008962921571869,5.988869194820683,4.6625694726949165,4.548442460120833
ENST00000515614,-0.243241012775918,-0.0744225720257788,0.22347474268528,-0.195910891926499,-0.280815862603808,-0.189215683945118,-0.0852089556827205,-0.316785741159721,-0.409722220766777,1.20378372037759,-0.604756442929375,5.4372358047864076,5.32832947323104,1.732037760381832,2.2027742812820197
ENST00000540299,-0.270873588395121,-0.672372029079423,-0.613282718849244,-0.41350370069903303,-0.354971985416525,-0.173264010100314,-0.284487495915272,-0.331646144996938,-1.11308281208093,-0.749473520374501,-0.726305552054084,1.804776688723247,1.927839414227158,0.3671756248318762,1.2247475034944084
ENST00000446720,-0.112117020950166,-0.220599764361302,0.789246785152011,0.0421612400246258,1.6922681499977,-0.0116157979919793,2.32831163653952,0.11257378399413,0.152017753928433,0.26600716641954,0.5953186637458,6.259082805548086,6.270785400338916,5.44462034092102,5.359195771683996
ENST00000652728,2.52814943099158,-0.136918618024299,4.35754655916474,0.412495667504153,2.93381733256473,0.551299519970989,2.76710912371003,1.31533771956881,0.988331649297081,0.95834983195345,0.431494181545033,7.548177387703257,7.539778356580019,7.534620255658231,7.093876596655351
ENST00000503469,0.239784889633618,-0.543142917014685,0.198442841935059,0.35390204840985,0.257618875068429,-0.150574129200378,-0.137393560508358,0.111379644400068,1.11016462779721,0.0583946934711588,-0.037033164944454,3.9876902929521387,3.815687475727643,0.860589958893912,0.4778475082227341
ENST00000502421,-0.259707483669202,-0.0177524286203403,-0.602601202759168,-0.47707493306591,-0.429209822965124,-0.211389885733692,-0.290536071214806,-0.319439384702081,-0.719783062694614,-0.609582920574387,-0.0982524113694598,3.6661919247163066,3.7068451344859454,2.1788514625275064,2.099300544162105
ENST00000514255,-0.265926579972246,-0.382665781950686,1.46195009195526,-0.481910328816411,-0.471415484048064,-0.215137153942924,-0.288040164855573,-0.477198493295385,-0.558701876355522,2.69002870047248,-0.555840338037724,5.08889765718783,5.06793358751625,3.7590607956195705,4.592138112361354
ENST00000504398,-0.239495420684312,-0.466346928287689,0.427514920692879,0.292321861352002,0.162650009026622,-0.059780226993208,0.187340774299018,0.110848915691596,-0.545193951490944,-0.655788507760021,-0.183040326514988,4.968396791442474,4.978661317491477,4.422005445817517,3.8554688347862083
ENST00000502606,0.855492384806622,-0.525665209235437,1.54138806270341,-0.113282511601766,1.29754511832075,-0.0409063715173518,0.921922863463961,-0.0611071858533336,-0.407334621456574,0.673010065473747,-0.463255492233708,5.4794769413840925,5.505596085565337,6.922561143047947,6.38704773142088
ENST00000510145,-0.187322856425692,-0.30322165568138,-0.639986509074433,-0.267019652963275,0.36167441974029,-0.101997156910059,-0.16365503763262,-0.216876061789867,0.185444144271286,0.530201218061908,-0.329788641189942,3.131979911932831,3.1190491780210303,2.0650940004056078,2.646872242519005
ENST00000512581,-0.288781758885929,-0.678197931672505,0.428165099933145,-0.440951682459228,-0.0977748542286166,-0.183611970934982,0.144087667252846,-0.399048690972882,-0.80691408409712,1.69946892185475,0.208822142853402,2.4362213386444593,2.4643068481205046,2.193344383843059,2.2758508784044924
ENST00000514769,0.358072101317498,-0.678197931672505,-0.370626538107305,-0.188657798300748,0.991572461285006,0.0279196005457887,1.86704867467411,-0.0230274010204673,-0.372174768600833,-0.286421738618924,-0.684712039834092,6.362488562627478,6.323219491466099,3.7273350105000578,3.7814755350410842
ENST00000513211,0.105240394841191,-0.678197931672505,-0.277163272319142,-0.512771531106371,0.0712725056268197,0.416638514690609,2.04291621579713,-0.127448274412334,-0.785196742426225,-0.52203549222266,-0.286060608029223,5.838643289709868,5.844726462327921,5.795577365153593,5.998852016888609
ENST00000504145,0.045913042972116,-0.678197931672505,0.269939337677109,-0.133335182214137,0.508777287274674,0.153607789288467,0.223238257590124,0.197623059526768,-1.03949242238286,0.352674488348684,-0.509355215328567,5.644659025534551,5.634773884724555,3.0065725560819874,2.8243533467866664
ENST00000504728,-0.18994901118275,-0.623116670792453,-0.0361557603650188,-0.24881581013786,-0.0788946645031309,-0.0761100655196774,0.925255373533206,-0.232665240866909,-1.26104855563383,-0.792413449518444,-0.856718852307643,3.827096646114417,3.8780901436907276,3.697466071782772,3.8957816673768346
ENST00000619015,-0.302817128497115,-0.525135581726975,0.0517577611937353,-0.525428890570917,-0.471354197996153,-0.218265607218522,-0.312899577590479,-0.424125622448184,-0.665358881157914,-0.480276758540606,-0.623285270539849,4.042963914146842,4.052481445853533,3.0340928839151986,3.8521363983910932
ENST00000511703,-0.0437352302362506,-0.00504136841725144,0.185973332934253,0.14043354777745,-0.0174901262247659,-0.193891174554802,-0.227535872165825,-0.41643005617534,-0.164420921773236,0.385400550851591,-0.532271669317201,4.007055230758108,4.009472602182158,2.9194949565062625,2.710571423381888
ENST00000504230,-0.113968615531299,-0.572272429980097,1.8852632187424,0.902008378481317,0.465464391520536,0.384838302823274,1.60176418743722,0.251359341259559,1.86961744948121,0.233003175572659,0.412105616333434,8.090289601384058,8.059026696545105,6.462960017571919,6.463745697667475
ENST00000532232,-0.244747730198428,-0.295806870562912,-0.332173080183032,0.0592273426734519,-0.243329227518041,-0.193891174554802,-0.133442288138356,0.0394659044021112,0.654035039028682,0.0292353780492474,0.107491690417242,3.1179616937387014,3.0942601618198737,0.529501094336865,0.2812783089768008
ENST00000619449,6.44223662948023,-0.572272429980097,0.432460927056328,-0.435405199098359,1.50183195802521,0.754064546558603,1.93393989208628,1.56531094125912,0.938028529583472,-0.595570699899044,0.0308564594203224,12.454433103938703,12.45525291065231,9.893766783443622,10.588287194658042
ENST00000515205,-0.210901712000094,-0.572272429980097,-0.583676342730012,0.27141588560719,-0.341591197415883,-0.195025668599799,-0.246541376392446,-0.208384402454315,-0.865328500097449,0.257321905670361,-0.138600786374028,5.013182641400074,4.738976038807582,2.9249821611991624,3.653969833800282
ENST00000512688,-0.266633295461228,-0.572272429980097,-0.55664746288469,-0.525428890570917,-0.420768690748536,-0.197741578586306,-0.199350901747075,-0.42704463034478,-0.306662968349624,0.160371235014189,-0.46954047055918,0.6915377134635101,0.7019955867402428,1.5619912211235376,0.9943810431016831
ENST00000517368,0.0579074182511214,-0.299514263122146,1.3803758179891,0.378932332294795,0.813168764171106,-0.139641732039499,0.0290511809334641,0.15304184801512,2.12849208701906,1.43458004935245,-0.083636872150318,1.9544740441903692,1.9913170720704223,3.681529555855713,3.0329943545083284
ENST00000521021,-0.244603560238676,-0.309047558274463,0.037477038595047,-0.279961447471968,-0.238385485997193,-0.187015453069973,-0.226859173320053,-0.338943664738428,-0.297635880546662,-0.025562827104241,-0.28828406734248,3.139349086626564,3.012661763745412,0.4441705328739838,0.41561037609479506
ENST00000524369,-0.273477128256531,-0.440395180373049,-0.101266567140176,-0.215536909972649,-0.262797763341875,-0.180414760444537,-0.274603521335765,-0.0642915581041656,0.227897622417102,0.226518180879938,-0.670719069222662,3.9142772813698237,3.554846185317012,0.27897866767239365,0.7442331235561656
ENST00000520024,1.5337215858589,-0.534668876879292,1.17756633640057,-0.292761024458588,2.20493414570962,2.36985909549347,1.79398837394878,1.74947380309891,0.0302501891080387,0.102214729037685,0.729052329907156,5.612789713319558,5.6078752151916,4.4669970498372065,4.4295850995753945
ENST00000523557,-0.319707628683789,-0.678197931672505,0.995330383629016,-0.496985386156207,-0.471415484048064,-0.211733671807934,-0.181684890441194,-0.461143949864106,-1.11308281208093,-0.0221118834999005,-0.702885113954445,5.56212713911625,5.5285616223501215,4.683100539337153,4.456625251717779
ENST00000525365,-0.20923103658414,2.73101434029765,-0.568211365086554,-0.15111237247333,-0.333272637303118,-0.175704891227429,-0.242159056127534,0.0431810053614152,1.87265918558873,0.0875076875024077,0.508455519907898,2.942915959310194,2.854942967552944,0.6899956486755543,1.0099107413952872
ENST00000525654,-0.270311042865891,-0.414973059966871,-0.477441699008063,-0.301578510827148,-0.0508583386220915,-0.146998754028267,-0.205311413498187,-8.69477441761163e-4,-0.603641074331139,-0.382469142157182,-0.475054649656057,3.74364585281687,3.406081836852602,0.7099555497238124,1.2663578936657798
ENST00000532652,-0.26075059573094,0.158083904189057,-0.656821507259879,-0.511349355885636,-0.420343774121951,-0.183886999794376,-0.214117768340421,-0.401038923629652,-0.969990387668027,-0.831809792276721,0.435081362570421,1.5816455056860497,1.7068966199916522,1.8866173879818673,1.3281036779326896
ENST00000521369,-0.260747768868984,4.29977102036221,-0.705004433100981,0.866169562918782,0.254011169479249,-0.148339519717808,-0.291115436664953,-0.0742427213880157,-0.369819876130495,-0.0880735438030007,-0.0392566242577109,1.9980572890271406,2.0863052439358922,1.045506499076215,0.2982163195798864
ENST00000529841,-0.272414228161102,-0.448339592999979,0.326922903948948,-0.443796032900699,-0.378260685142833,-0.21187118623763,-0.202611570500502,-0.324348625255447,1.27991312670074,0.87640729187186,0.694484949117056,4.164608540483375,4.112664347725859,0.1305100539702218,1.101949897191033
ENST00000533552,0.27537508165876,-0.387432429526845,-0.207895962543716,0.21694657465302,0.503212513761125,0.033385799126228,-0.189689403500424,0.453832343541628,0.448963153070081,-0.467723661671125,-0.685542131311041,4.477532936722487,4.38386753964986,1.4658668214071648,1.2032667338244842
ENST00000530759,0.891017559006778,-0.207888704158213,1.29285704811193,-0.0709016900238475,2.23723189506689,0.115619428084785,1.98142004945673,0.446800188154374,1.39576075350542,-0.171313082823135,0.408399850811339,7.589768671780306,7.550814023629168,5.5110737905492755,5.520255067732628
ENST00000533496,-0.319707628683789,-0.525665209235437,0.261556669615115,-0.432418631134815,-0.471415484048064,-0.218265607218522,-0.300037664597217,-0.420145157134644,-0.023290907752285,-0.558745194322524,-0.858230804640658,2.7734672722060942,2.685828667433816,0.9666619200971146,0.6543087973173345
ENST00000544086,-0.181878320298574,-0.470583948355385,0.628350643873456,-0.452897954313406,-0.425246658274858,-0.211389885733692,-0.238518323638811,-0.332176873705409,0.618711651973612,-0.889711530604583,-0.530641132487479,5.3390449602369054,5.340728446927425,0.2337557861621237,0.97585044740472
ENST00000539921,1.3228518182564,-0.482765381050012,9.1658542477995,-0.366571918414761,4.58248567224197,2.41310738363305,8.36344102270687,2.16689193231214,2.68231700646675,3.1865013655909,9.44572434485433,10.243724999057775,10.238264610637838,9.700882967820599,9.682318190695389
ENST00000539078,0.0810537639462656,0.0696361102758963,-0.47572336815879,3.98443095190347,0.120865178833473,0.0262694273894298,-0.117801738446188,1.79325892154785,0.94342515816133,0.266424058935501,0.509848887744206,4.883604611922627,4.7630216585120095,2.462386898478328,1.6963158082556442
ENST00000542248,-0.306243285187701,-0.548439192099305,-0.511692212557762,-0.438533984583978,-0.451052171866324,-0.190762721279205,-0.231093176029727,-0.477198493295385,-1.27661701140995,0.280505761696837,-0.858230804640658,3.4379551686623877,3.450795720913116,1.736494356358931,0.7163219850724615
ENST00000541888,-0.251679195714365,-0.532550366845444,-0.077233155937506,-0.343959332405066,-0.410129432136728,-0.218265607218522,-0.307917034719215,-0.385117062375492,-0.809726872325579,-0.667484658902249,-0.0487433839942735,5.804691706539625,5.568504710950439,1.4910957550222477,1.34866763368478
ENST00000538790,7.50864203373477,-0.297395753088298,1.33038167855011,1.24162382119296,7.66090448843237,2.68366702406108,3.13324954850851,4.01873707834808,1.38686449306192,0.629491118946526,0.714496082936368,7.567321119309555,7.555447117028848,5.04904369773936,4.898962003858457
ENST00000541574,0.155770552303417,0.733259378378833,-0.166029063608049,0.693659708643564,2.60418008801762,0.0886322212568308,-0.0480275985540886,1.24143374691408,0.358790395560056,0.422133413646787,0.439261466079344,4.622445821890251,4.662953781718574,1.1767478733123637,0.7268912267826486
ENST00000551650,-0.223037430376896,-0.334469678680641,0.191894608158099,0.0120111253450329,-0.12408699918255,-0.17140756529941,-0.141678547377645,-0.0599130462592716,-0.416198175060207,-0.983442864609725,-0.343870550173902,5.232890096643786,5.36173722039079,2.3310064542210873,0.5983215324929505
ENST00000546580,2.27235517318546,-0.678197931672505,1.76233290095791,-0.0754526507302011,2.66631188744533,-0.0307303037198045,1.01790517885891,0.410445271624042,0.33746553596755,0.45031997986479,0.12077315404843,7.81864771893315,7.83950770483222,6.786983512961356,7.016903077756528
ENST00000546835,-0.256058004884099,2.7860956011777,-0.282922002732922,1.58294587416948,-0.129006226282634,-0.0844296885163208,-0.216530246074833,0.300584428970337,-0.392681957196693,-0.292327715928366,0.367636430068296,1.086058665248683,1.059356607216557,0.6544829012320261,0.45460450771065863
ENST00000546710,-0.306350705942026,-0.678197931672505,-0.388622570650367,-0.426729930251873,-0.447571124117761,-0.207298831450219,-0.245009534142258,-0.438587979754046,-0.666209258994425,0.280065708485545,0.277215751329184,7.240419339972489,7.291471473179339,5.211290723800642,5.385759853318284
ENST00000546852,-0.293451734837123,1.40376780409178,-0.244097013814212,-0.444364902988993,-0.348843380225392,-0.175704891227429,-0.286074957248675,-0.16022077216048,-0.613485833130746,-0.40044184173415,0.268974128808045,0.9722234713695229,1.12460176369799,2.390284882301971,1.7903551694256055
ENST00000556973,1.65216427495036,-0.115733517685818,0.111202720303722,0.837014970893704,1.11635903445008,-0.114751620264418,-0.206238398218422,1.09216629765633,0.99745685761964,0.42259662755341,0.297612284762793,5.909231061102271,6.113474722220327,1.257696478875339,2.0955859916761717
ENST00000556874,0.723019979827891,-0.492828303710791,-0.590572886814257,0.18850307023831,1.19420866332465,1.82939300817847,-0.251398776326478,2.36020986437307,-0.674778451039266,-0.926768643134414,-0.350896681603794,1.3418269333296022,1.3617909449383168,0.791157325361769,0.602186618087271
ENST00000650020,-0.133228026037041,0.0908212106143779,0.303632554735153,0.0269439651627558,0.547722530395932,-0.155215241202638,-0.119280279074963,-0.211038045996675,0.385708124769613,-0.015487924635193,-0.276425617671777,5.067012925211535,5.077548283077068,5.440681546794104,5.676137926318014
ENST00000553270,-0.294053856433736,-0.577568705064717,-0.124487254292515,-0.213261429619472,-0.450476082978358,-0.214655853438986,-0.28885591140938,-0.450662057871784,0.473951178727557,-0.248345555494522,-0.85007812049205,1.9823833375897446,2.1347616299182115,1.0525657280602627,0.8333220096719642
ENST00000555032,-0.294760571922718,-0.311166068308311,-0.380495330147049,-0.496985386156207,-0.40839299399924,-0.211389885733692,-0.2936646446456,-0.477198493295385,-1.08446432719835,-0.658104577293135,-0.652190241612188,2.8204228756496827,2.753966566054891,1.4653498878639157,1.354136637191987
ENST00000554032,-0.304442574121774,-0.111496497618122,-0.481435657198265,-0.402837386543516,-0.446896977546736,-0.204514164248863,-0.241693246305616,-0.445222088609946,-0.839751751322389,-0.630311742895761,-0.0563031456593469,1.390796261207496,1.4176436714521041,1.0181827340345992,1.5538265178097692
ENST00000558702,-0.260060841413694,-0.464228418253841,-0.0694542257414725,-0.0285208684459292,-0.376524247005345,-0.197638442764034,-0.184454257292896,-0.212497549944973,0.338119672764866,-0.443752342003391,-0.471348884133963,4.977237061921895,5.098721346304578,0.41614671995450164,1.2506349855039924
ENST00000559946,-0.301728786644082,-0.577568705064717,-0.588900997339288,-0.295605374900059,-0.471415484048064,-0.216168512165649,-0.282517653384772,-0.357651851712066,-0.880864249033706,-1.1551330990995,-0.450003674726697,6.305104468635374,6.334275059802111,2.612176874342004,3.03239423177052
ENST00000559909,0.105342161871605,-0.305340165715228,0.15506659833449,0.8300463123121,1.49991574746878,0.0295010164872995,0.436328870154179,0.838876021538067,0.494425660483551,0.123615211523662,-0.03249730794541,3.9473507003505235,3.9376722345700177,2.297413000224407,0.7756065118156767
ENST00000561318,-0.255659417348313,-0.428213747678422,0.245302188608478,-0.197475284669308,-0.374943066866033,-0.180827303733626,-0.0732948845658982,0.0652062467630033,-0.0889008285230908,2.65190619595742,-0.73594054241153,3.6883975619986504,3.5362748311979386,2.1356856146516585,2.370075670362544
ENST00000558797,-0.0134397506545628,-0.552146584658539,0.616833183045897,-0.18112026963085,1.43577785127517,2.79402235389259,3.64561254307688,1.45491936989695,0.262828527393782,0.025622309577589,1.8295461054726,7.262507192433715,7.263002374816407,4.489187463789474,3.9866505005835817
ENST00000560439,-0.10687884574583,-0.454165495593062,1.96451542399333,-0.0384760949910778,0.63485903900347,0.0720617324783924,0.779753534383297,0.146805785690574,0.183416320199606,0.42827099790954,0.674473815297744,5.310411535147557,5.3170545347486495,3.07067315589844,4.000975358347614
ENST00000560097,-0.0922300470902072,0.577548890890993,-0.278579734235434,0.570357117005795,1.24527220177717,0.0647047104896251,0.396473162107669,1.17270437916696,0.325135057338142,-0.529562718205282,-0.33127094739878,4.628322434978654,4.628620629738543,1.3605605712346158,1.2546583259222623
ENST00000629527,-0.306350705942026,-0.180348073718187,-0.421131532663641,-0.435405199098359,-0.471415484048064,-0.213418223571717,-0.30131226858754,-0.477198493295385,-0.572602283298489,-0.254112568631977,-0.416088508668485,4.0504988429462845,4.059074133991306,2.5902487923619284,1.6771658530026756
ENST00000568695,4.33256368608043,-0.341884463799109,0.201972386382214,0.315645534972065,4.34251809311474,0.384116352067367,0.792205256637855,0.953646104745138,1.42869654125029,1.32591006685872,-0.211678482469737,6.510493944945627,6.46053528562697,2.925073329643118,1.8757546126971316
ENST00000570080,-0.292993783200263,-0.151748188261237,-0.124487254292515,0.748271237119808,-0.296693035785638,-0.153290039186885,-0.266492405033707,-0.222846759760177,-0.296687382190554,-0.376702129019726,-0.417837629994914,3.926495980117355,3.835346180963511,2.4359843960000696,1.9348696297651216
ENST00000567544,-0.298039731791596,-0.436687787813815,-0.622408448900113,-0.380367018055895,-0.437810298916682,-0.206164337405222,-0.303861476568187,-0.417358831415166,-0.541628905945571,0.523808866150512,-0.705553265130353,2.584054218496492,2.635563682975369,0.3109236466845835,0.36780433357052233
ENST00000567103,1.68185197921152,-0.485413518592322,0.505373884714671,-0.449626951305715,1.66205412640541,0.788580668412446,2.34679339439921,1.18875892259824,-0.298682499422368,-0.486136414459385,-0.122265771952634,5.9834687525129535,5.946572278764209,4.670082582794075,4.939524681656768
ENST00000568395,-0.126177832318955,-0.140626010583534,0.753603030373171,0.734902790044894,0.470395875831001,-0.0147786298750007,0.617670256050181,0.94687931371212,-0.26934446406274,-0.199407006259814,1.20389430084629,7.264151238660262,7.235185433636287,3.0445797026479777,3.3105541938254954
ENST00000567877,-0.266067923070042,0.122069233613638,0.81355884460051,-0.150116849818816,-0.404000826945594,-0.206955045375978,-0.231920509892537,-0.224306263708475,1.78261725543817,-0.17221634994105,1.61378161371415,8.888426123078046,8.878155223092982,4.8090610008224175,4.718227472780445
ENST00000567888,-0.118579227381419,-0.114674262668894,0.535258909079731,2.53438109684154,0.619149381030197,0.0450057684355894,0.870693052900165,1.4316999889013,1.73895362421732,0.411595297271116,3.11529851101861,6.392108842804755,6.369041824514933,4.548049266945821,4.26886300810124
ENST00000561611,-0.136498705320051,-0.572272429980097,-0.688749952094344,-0.129210874074004,0.452336919201128,-0.163981786095795,0.150115385396175,-0.280563506806507,-0.648416738107426,-0.431129763047917,-0.0547319010779787,4.7736729355787,4.757118484029228,3.094883374606584,3.236475834725568
ENST00000565965,0.80404349720872,-0.493887558727715,0.403783378423189,-0.287356758619793,0.635569957205641,1.1054482930408,1.0509776762151,1.45545009860542,-0.453222317788299,-0.765477560848322,0.224860696033028,2.2325710378097763,2.3256309594830142,1.8505827855385306,1.228901604651022
ENST00000567993,-0.139574331128101,-0.248140394801328,0.837127842060133,0.593680790625858,0.541283409208447,-0.2010075462916,-0.120086755781568,0.47492880970339,0.652628644914453,0.628217280703313,0.099220421771927,4.076741464492559,4.101424290623845,2.028675107852241,0.7354308080201661
ENST00000569291,-0.162924210884072,-0.607227845538592,-0.127970357365366,0.786243315513446,-0.119690746392111,-0.153530689438854,-0.177309522561684,-0.0892358074023498,0.147504210026952,-0.524351561755774,0.627840461967703,8.121490440637249,8.082240317650141,2.3865248839630193,2.5726252686497206
ENST00000562869,-0.319707628683789,-0.306929048240615,-0.144155176310546,-0.467546359086982,-0.454431076195036,-0.216821705706707,-0.243419755347054,-0.288524437433587,-0.305420108434724,-0.442061611244217,-0.426019960267699,4.926368738013898,4.922141515264124,1.8532445852620452,2.342345783100185
ENST00000572349,-0.319707628683789,-0.678197931672505,-0.397330328332494,-0.525428890570917,-0.450067509298949,-0.197363413904641,-0.309017829074495,-0.477198493295385,-1.14987800692996,-1.16069166597898,-0.584004156005644,4.374170423856663,4.535587559095621,1.2379639419145092,0.6740720521387648
ENST00000571219,-0.25624457777319,-0.389021312052231,0.571738608596055,-0.00263727942854287,-0.207223571468675,-0.157793636759449,-0.12190596329503,-0.174019718580752,1.51716854308729,0.147794977449377,0.90405340092256,5.702989249200799,5.8885344054644655,1.1544966369912482,1.2246131510338811
ENST00000650502,-0.240272807722193,0.136898803850575,0.190733573800482,0.0839731915142499,-0.200285990392312,-0.0903084303858498,0.00701443667167401,-0.0735793105024257,0.876801325354684,-0.0543052500101916,0.40765869770692,6.667609961784329,6.6208762396478305,2.4320591104814393,2.949780986259347
ENST00000576963,-0.2796368604585,-0.572272429980097,0.03631600423743,0.0690403516965269,-0.383175826506122,-0.204514164248863,-0.291845437132138,-0.340535850863844,-1.25453989450053,-0.612941221397403,-0.572145706334941,5.5962446108876085,5.720389222487131,0.3698818844078073,0.5295972059432497
ENST00000571724,-0.258746350604187,-0.167107386006636,-0.281203671883649,4.69452303961671,-0.275300117931788,-0.158274937263387,-0.263247958512884,0.45170942870774,-0.685571708194981,0.560032193648423,1.56163408128724,8.939704455492503,8.986223496406048,3.6190969088075233,4.333063484566668
ENST00000573341,-0.16259912175914,-0.154396325803547,0.0961557150290068,0.133891541762066,0.202081454826376,0.0169872033849103,0.106373293910079,0.203726439674196,0.159474913417837,-0.286375417228262,0.122374044753975,6.7745565829336885,6.787101479612264,4.43678354488938,4.238726554698209
