ensembl_transcript_id,H3K27ac,H3K27me3,H3K36me3,H3K4me1,H3K4me2,H3K4me3,H3K79me2,H3K9ac,H3K9me1,H3K9me3,H4K20me1,K562_PROseq_1_PROseq,K562_PROseq_2_PROseq,polyadenylated_mRNA_1_RNAseq_ex,polyadenylated_mRNA_2_RNAseq_ex
ENST00000576871,-0.237940646608552,-0.463169163236917,0.50943750496633,0.0731646598366599,-0.201188938223806,-0.195713240748282,-0.274985902532862,-0.00829967936036922,1.17966666251204,-0.233082657271298,-0.706472294979832,5.9306443676181235,5.815950623236306,1.2656202848173748,1.5382296627587508
ENST00000583497,-0.319707628683789,0.390060752895431,0.144570847741633,-0.509358310576606,-0.450986800077619,-0.2010075462916,-0.320547201532419,-0.307896035292815,-0.210374031784693,-0.964103684008219,0.375077607236663,4.838026160344488,4.8763525790323925,3.495451037817677,2.9934366955343226
ENST00000577970,-0.306282861255084,0.801581326970436,-0.433902910597428,-0.480630371117749,-0.412781075316092,-0.182546234104834,-0.30131226858754,-0.313336004554653,-0.522724352503136,-0.533036822504953,-0.268272933523168,3.5672289196006273,3.3336866452670053,3.9743866377909307,3.1367772604142625
ENST00000582571,0.361034652647311,-0.61199449311475,0.220084522361038,-0.496985386156207,-0.196870314432454,0.145666330973489,3.28832482235665,0.0457019667266572,-0.902941365943125,-0.502997400660459,-0.164630083401222,6.889627096641224,6.85846024184053,6.554870718927092,6.424942376429639
ENST00000585065,-0.170141189457558,-0.333940051172179,-0.266946169972113,0.181961064222927,-0.228775833057495,-0.208089539420974,-0.167244785961731,-0.101707932051442,1.10218415886995,-0.553464555787023,1.37604934394073,9.095960115807847,9.091184156831549,2.238635943173712,2.4487954673342904
ENST00000580048,0.0345547116331946,-0.0352301363995877,-0.00257864674273719,0.616720029201773,0.893159319125783,0.344065274418236,0.435756457089434,0.554007387265719,0.634607176148394,-0.12367153252697,0.146624574330563,7.290069138958908,7.26246876518114,1.965835661002772,2.4373691797766908
ENST00000582787,0.410301202815236,-0.411265667407637,1.01966566376467,0.574339207623854,1.0047816483403,-0.158893752197021,-0.0355133048309141,0.118809846318676,2.68087790551265,0.00575043298346675,0.637001114338322,6.304344607667664,6.35601318999831,2.020507786980843,2.5679770061528027
ENST00000580197,-0.186155362437894,-0.519309679133893,0.302123210070251,0.184520979620251,0.0415610276602038,-0.208123918028399,-0.231846351114918,-0.235186202232151,1.38895773081333,-0.0486540403493923,0.323167243803159,5.114655697226715,5.008236576607859,3.954933764978087,3.2091772604485054
ENST00000581118,0.239219517242432,-0.312754950833697,0.324252524926429,0.518589938971023,0.572306408685966,-0.0653839400033438,0.0401402356492771,0.828659493899981,0.77655486116599,-0.525440114436338,-0.515076917294681,5.859393381236934,5.791640009081415,1.2006230299709388,1.5727680814632294
ENST00000580524,-0.285061608551927,-0.296336498071374,-0.383397916041091,-0.507936135355871,-0.471415484048064,-0.218265607218522,-0.238105815438306,-0.34584313794856397,0.904896500799411,-0.439305488499811,1.1399772571212,3.805061565044695,3.79664105425511,1.6991086362023902,0.9273238947853126
ENST00000583163,-0.203240916099527,-0.528313346777748,0.710876966012868,0.0435834152453613,0.100587667124409,-0.197535306941762,0.395142939034131,-0.183307470979012,-0.69688827478855,0.817810732684064,-0.19638108239453,4.3562853347375405,4.358127093047642,3.6795657432894866,3.7986660829299814
ENST00000587961,8.57401563337539,-0.310636440799849,6.18006863169034,-0.340972764441521,5.72433061982285,9.12346776675213,5.61059999110435,3.02561098261984,1.38957916077078,1.82365657022035,0.871768771694071,10.552954451475907,10.522405712399973,8.872728777962191,8.949528928467569
ENST00000650160,-0.237971742090067,-0.224307156920536,-0.0403122633652875,-0.201030722721147,0.0644248107599264,-0.202313933373718,-0.0696147552265647,-0.150800337585102,1.07140702255623,0.943457504855524,0.354562489306346,5.095297348925232,5.046469855866585,0.12889405195804324,0.33111410200802166
ENST00000589843,-0.254209237164921,-0.419210080034567,-0.166400594602486,-0.0434537082636521,-0.438116729176238,-0.206439366264615,-0.319504343722155,-0.207190262860253,-0.170308152949081,-0.542764314544034,-0.561324871010424,5.538953815699421,5.532516634231957,1.6348540944830934,2.8005482685079577
ENST00000591646,-0.296510399473438,-0.572272429980097,-0.547475291459516,-0.420756794324784,-0.471415484048064,-0.20341404881129,-0.317013072286523,-0.283880561234457,-0.949548612751898,-1.00051229706878,-0.503218467623978,6.180722177485808,6.2359381008835575,1.4788490704805475,2.6210618111662485
ENST00000588040,-0.319707628683789,-0.678197931672505,-0.210961093247824,-0.524575585438476,-0.450986800077619,-0.213040058890051,-0.316375770291361,-0.477198493295385,-1.11246138212348,-0.517982370539709,-0.625123330238808,3.8778738923629557,3.9602164151992674,0.5917853725912074,1.4405870416260078
ENST00000592381,0.704656684562179,-0.521957816676203,0.963564483604617,0.147971076447348,2.33450511666056,2.37168116168695,3.66569334957898,1.96282674390465,-0.360825495167398,0.956543297717621,-0.313661149637785,6.852126081262352,6.8586915964513455,6.321721469806364,6.278775319362361
ENST00000589440,-0.213233873113735,-0.595046412843965,0.34113396448618,-0.210132644133854,0.708173500036605,-0.210152255866423,0.12206946268546,-0.412316908684682,0.635915449743026,0.051238038613835,-0.446890831688137,3.966043961365584,4.006315915800971,3.097826070825639,2.935049304096369
ENST00000592431,-0.0358200167596502,-0.526194836743899,0.479598921975575,0.383625510523222,0.419409966377564,-0.187874918255576,0.402533324716206,-0.0799480550040897,-0.43824258512976,0.273372267534844,0.863675379793816,6.084812635826589,6.237043405782527,4.828292690426292,4.737855930558945
ENST00000591331,-0.306350705942026,-0.27991804530905,-0.301846862762078,-0.383211368497366,-0.428139359925073,-0.211389885733692,-0.275880442787889,-0.392414582116982,-0.209327412908987,-0.809228114328855,-0.53731151042725,2.1557493178195952,2.321532918308128,0.9753446403968834,0.010914821037410408
ENST00000599756,-0.24274631193363,-0.466346928287689,0.377845870874027,-0.366287483370613,-0.437299581817421,-0.183474456505286,-0.212307830674162,-0.168977795850268,-0.219368412747789,-0.48319500615233,-0.422314194745604,5.978637243657811,6.025293134982599,3.600172255098381,4.035277100302449
ENST00000596705,0.370725135432234,-0.331291913629868,0.572946084327976,-0.365860830804393,0.267142727535451,1.22704542750001,0.836920682080198,0.70261142563788,-0.413647041550674,0.0696044700114328,-0.287542914238061,6.429248089023252,6.438484660217499,6.7090617617208865,6.518527383234869
ENST00000598782,-0.273559107253253,0.562189693145594,-0.312574820226458,0.574196990101781,-0.305322111894755,-0.0730159908515043,-0.308025955423843,-0.141910631718196,-1.05502817131912,-0.489332590415083,-0.119271513410781,1.8938858176080058,1.8491799668275797,0.09741996384452316,1.4095577059725368
ENST00000599817,-0.214788647189496,1.8290586933868,0.10145003169974,-0.092945405945248,-0.052852178177607,-0.00862485914607858,-0.00165287046252467,-0.0735793105024257,-0.533027007060864,0.0841957080700539,-0.0923231865341081,7.701525370378775,7.691709380644027,2.202743081845308,0.585535377537107
ENST00000600765,1.41627960589984,-0.259792199987493,0.497989706200227,0.55812641010747,1.46566910166072,0.0906261804874313,0.265413744899023,0.595536908703653,-0.121247893150373,0.0113784819489348,0.293521119626401,7.195430340611747,7.2045167258282214,3.1699277194118904,2.780758999581279
ENST00000593554,-0.278783148147809,-0.314343833359083,-0.288773615895311,-0.370838444076967,-0.389700748166283,-0.198360393519941,-0.296387662261291,-0.125988770464036,0.849327579867407,-0.449658319312832,-0.378704746081593,6.816875492660549,6.71522167791308,1.0791288149870337,2.1818131914860976
ENST00000473970,0.730974769371875,-0.555324349709312,-0.18311948935217,0.885368928398711,1.31097493516292,5.56390675405604,1.08398064971727,4.92429293717843,-1.08691734018828,-0.469414392430299,-0.482466180700247,8.056114773290208,8.038123862841548,5.915027443506036,5.836211829315552
ENST00000603633,-0.171933419937617,-0.555324349709312,0.286518908303879,-0.288778933840528,0.375353466526901,-0.0683748788492445,0.591292905835889,-0.10913813397005,0.163301613682136,-0.351225364155467,1.31468186689484,5.5806287011245885,5.559888992455683,5.233688769785807,5.014876414845449
ENST00000603718,-0.273347092606558,-0.662309106418644,-0.489052042584232,-0.395157640351544,-0.261408612831885,-0.218265607218522,-0.206168874364405,-0.453050337059908,-0.927798564241137,-0.687055446457066,-0.673090759156803,3.6599533236589727,3.800404842410441,4.9528549595348155,4.1751592556281265
ENST00000607010,-0.219184417530965,-0.360421426595281,0.485171886892136,-0.364296438061584,-0.371662220220379,-0.213143194712324,-0.231707303406883,-0.386178519792436,0.521441510212706,-0.216777527758172,0.307751259231245,5.428055166564698,5.65226080837473,2.8654148936642003,3.4049631318952867
ENST00000607746,-0.191147600652064,-0.604579707996281,-0.415326360875557,-0.0633641613539493,-0.385819298211898,-0.202142040336597,-0.233874130190433,-0.300200469019971,-0.668891219863421,-0.424760571831852,-0.367587449515309,4.62816317261911,4.548559641233075,2.580406310460717,2.3357977943167714
ENST00000580623,-0.257304651006663,-0.360421426595281,1.24992199756726,-0.326324359667946,-0.424123080656483,-0.218265607218522,-0.275067013695882,-0.389760938574622,-0.0821632195107348,0.162849429414621,0.0375268373600929,6.285056515073321,6.221777165817735,2.614095534316296,3.74396474014159
ENST00000606761,0.0365052463827853,1.57271897929117,1.02493675974825,0.0735913124028806,-0.205045873757426,-0.186568531173459,-0.17465139387641,-0.176673362123112,1.86340314990671,4.67325588098307,0.0353033780468361,2.3036848511637285,2.351800878161988,2.065745544962774,0.8887442750778806
ENST00000606639,-0.319707628683789,-0.204710939107441,-0.700360295670514,-0.447778123518758,-0.471415484048064,-0.20764261752446,-0.316897199196493,-0.44761036779807,-1.27059895287465,-0.680477808983021,-0.259171573400904,3.966715571059519,3.9248292037672785,1.5473912532327543,1.3855978070283554
ENST00000606879,-0.315608678847692,-0.678197931672505,-0.705004433100981,-0.525428890570917,-0.471415484048064,-0.21651229823989,-0.324486886593419,-0.477198493295385,-1.24145715855421,-1.16069166597898,-0.858230804640658,2.950906665995313,2.7759061494803103,0.7669576304904386,0.5477139121021399
ENST00000606723,-0.0879219094693719,-0.493887558727715,1.45663255459738,0.320338713200492,0.207098739609518,-0.105228746007929,0.0339989618777193,-0.0254156802085913,-0.0171420218575136,0.150829028537758,0.401106904263856,4.6195217007972955,4.583241132476439,2.627850706745331,2.5907656976134126
ENST00000608005,-0.251438912448111,-0.634238848470156,1.07219085810326,-0.280388100038189,-0.389292174486874,-0.178764587288178,-0.28325924116096,-0.103300118176858,0.177202020625103,0.0145978185999639,-0.17488764236638,5.590034093299662,5.533465495356633,1.5308534642599825,1.285051534388808
ENST00000433510,0.311304497118613,-0.382136154442224,0.0531510024228756,-0.0773014785171573,1.02514904625883,0.694658312929679,0.694871861013164,0.791773848661177,1.33273467308401,-0.20438655575601,-0.468977194199822,4.951770150349492,4.903505360982403,2.8978885003168875,3.7312770109858677
ENST00000608537,-0.259283454375813,-0.572272429980097,1.99486486210143,-0.500114171641825,-0.432907414763775,-0.218265607218522,-0.00564585714493755,-0.477198493295385,0.662898592632315,3.87768599635825,-0.322495694642459,5.9597362075082625,5.936076773378909,2.209832506631628,1.7357283138552355
ENST00000614663,-0.296456689096276,-0.678197931672505,-0.0281214026103097,-0.525428890570917,-0.411457296594807,-0.218265607218522,-0.318405866828676,-0.477198493295385,-0.065319196979845,0.393506794217492,-0.105219250550998,2.0891860706927985,2.149200344872606,1.7308809822568694,0.3514136636185523
ENST00000612598,-0.209247997755875,-0.678197931672505,0.125251236030887,-0.252655683233846,-0.402742420013015,-0.205442386649315,-0.103067316318051,-0.401436970161006,0.368438913320468,-0.504966059763606,-0.233675906608892,4.138681495977502,4.137783915739205,5.208712785266263,4.8328806056620826
ENST00000616960,-0.31490196335871,-0.154396325803547,-0.233090408104003,-0.525428890570917,-0.418096618885202,-0.216649812669587,-0.298320425402981,-0.450662057871784,-0.527630378483006,-0.109474026288978,0.278698057538022,4.091158960918691,4.0681209877294355,2.768871442454781,0.5897848505384651
ENST00000612595,0.101545686264793,-0.678197931672505,0.850433295798423,-0.266166347830833,1.24657146607769,0.569210774438969,1.16639190880798,0.821229291981373,0.475651934400579,0.106105725853317,0.566384046549284,6.020306237408622,6.011194586658044,5.751198055720562,5.962745907925659
ENST00000612422,-0.28635065760383,-0.365717701679901,-0.578451688120736,-0.39857086088131,-0.451191086917323,-0.196641463148734,-0.184477431910902,-0.385780473261082,0.275159006023191,0.0222408480592418,-0.62254411743543,2.857669963426569,2.9396589278636385,0.7578649845884369,1.2893926598913752
ENST00000622592,-0.0759784177055732,0.064869462699738,0.955274698291232,-0.0490001916245206,0.591268313147333,-0.0982842673082516,1.11701606768465,-0.303517523447921,6.18070601219304,2.35760324038456,2.10738958125718,4.353927720969083,4.388866543567239,2.0880121181809943,2.723191575507079
ENST00000615716,-0.31292315998956,-0.267206985105961,0.251687877575371,-0.149690197252595,-0.413704451831556,-0.193409874050864,-0.279296381481955,-0.35207920027311,0.352543389145687,0.165026534775749,-0.52542341463237,0.7890606259599113,0.7079712141353988,0.575960405429525,0.8783171267649533
ENST00000625062,-0.306350705942026,0.0431547348527944,-0.705004433100981,-0.517038056768578,-0.471415484048064,-0.211389885733692,-0.310871798514965,-0.397589187024584,-1.01169160849693,-0.541143065870854,-0.67887175337127,1.29428828035415,1.485111425709884,2.305148649004012,1.9126251775402485
ENST00000622995,1.8955966654232,-0.678197931672505,3.75359970701956,-0.525428890570917,3.63720960756152,-0.218265607218522,1.77090877187672,-0.477198493295385,7.09352120600781,3.49111083058612,2.2771432882933,2.7425147707982207,2.7693621810428284,2.445376295619381,2.557521001367511
ENST00000651051,-0.319707628683789,-0.678197931672505,-0.705004433100981,-0.525428890570917,-0.471415484048064,-0.218265607218522,-0.324486886593419,-0.477198493295385,-1.27661701140995,-1.16069166597898,-0.858230804640658,6.5763600506396775,6.543304786767152,3.7340530437844017,3.0712026739204883
ENST00000624813,0.964903249948886,-0.678197931672505,2.7605670209498,-0.269437350838525,2.19940205809042,-0.20142008958069,1.44522196026931,-0.368399108058624,4.10755026045909,4.91820339480526,2.37622063529202,4.187919504163233,4.570910724633116,0.3069272589742882,1.2425016496380938
ENST00000629217,-0.265997251521144,-0.461050653203068,1.23239037876724,-0.0983496717840429,-0.256918388095181,-0.192584787472684,-0.128524634197509,-0.216743379612749,0.906793497511628,0.798587355559214,-0.38092820539485,4.628253209672464,4.635449263583542,2.5681125436068397,1.5242482567529616
ENST00000629535,-0.27765805708935,-0.494417186236177,-0.409706954584691,-0.393166595042515,-0.122187131573299,-0.140019896721165,-0.26985272464456,-0.325277400495273,-0.338650257738382,-0.621047464763304,-0.385464062393894,4.049680054489712,4.207314072269674,2.0404928957596877,1.6103032826860493
ENST00000629145,-0.200399919833819,-0.507128246439266,-0.419622187998739,-0.52272675765152,0.0669416246250853,0.156667485349216,0.0862832175607823,-0.0368263474407394,-0.180937875905468,-0.310115129942685,-0.0236924090649129,4.571346639191817,4.564990651718588,2.3244335986492786,2.7990018056726806
ENST00000627163,-0.2796368604585,1.06374694365915,-0.570904964796226,-0.263464214911436,-0.421875925419734,-0.200973167684176,-0.24308604084777,-0.262386048541341,-0.315755469832318,0.50919446739656,-0.223803747258031,2.441340746750724,2.4076466150602815,0.5084576571741095,1.3156861501470023
ENST00000625713,3.03184817488483,-0.623116670792453,2.59384248719601,-0.440098377326787,2.69772711765508,2.22660343835705,4.55138321798945,1.70316772328473,0.163465147881465,1.25381082229286,2.63512023772765,6.289083679528183,6.261758137262946,1.9981934061125728,1.9991294599462823
ENST00000414621,-0.252968244766269,-0.0892521422627158,-0.535493416888909,-0.380082583011748,-0.436993151557864,-0.213590116608838,-0.274337013228697,-0.395333590013578,1.08151343607476,-0.614076095468629,-0.525453060756546,4.604799020057139,4.562890583819089,3.3050638818227607,1.4542908442588547
ENST00000626665,-0.117917741683731,-0.572272429980097,-0.231882932372081,-0.426729930251873,0.11724521603391,-0.172370166307287,0.0845404862867402,-0.294893181935251,-0.613485833130746,-0.709127589107647,-0.383981756185056,3.833098085023725,3.792664407739659,3.291831967961107,3.045067186808904
ENST00000625445,0.0649604388311635,-0.678197931672505,0.607823556430789,-0.313240347637179,1.33035767051408,-0.159065645234142,2.49323844050196,-0.291443445330183,0.424040541092338,0.96502011220882,1.2018487182781,6.358740039809999,6.33355203945877,4.7483657870201395,4.763241542951031
ENST00000628328,-0.0524985022996295,-0.110437242601197,0.512247208111763,1.01635126622845,0.810100375838745,-0.0123721273553105,0.460217266394639,0.619021654053539,1.60066910526469,-0.143427605644437,0.00782142093498122,5.047553018612752,5.0700140009088095,3.5557825234918945,3.1881998799917226
ENST00000629093,-0.261491233563394,-0.360421426595281,-0.483037884611776,-0.366856353458908,-0.376761219739402,-0.207436345879916,-0.277847967856588,-0.396262365253404,1.08291983018899,-0.0311445546790468,-0.393646392666679,3.0545046455397515,3.013788771971725,0.5800882910522016,1.4376601697147342
ENST00000635373,0.828436489026429,-0.678197931672505,1.14055256107974,-0.525428890570917,1.97755063590818,-0.21451833900929,1.78885056113688,-0.477198493295385,0.334489213539762,0.0248116852409988,1.45802087728947,3.630875561486043,3.5793673340291963,2.4172626594104667,2.336856264680384
ENST00000634923,3.69922787975025,-0.190940623887428,-0.17020878729547,-0.258486601638862,2.49003685920115,2.2097235421118,-0.184924702038416,1.94239368862848,-0.80933439024719,-0.55561850045282,0.387647563887608,9.144208438870756,9.139818381335003,1.3919975705869299,1.2667300004076452
ENST00000635615,-0.2796368604585,-0.485413518592322,-0.118960730750259,-0.349079163199714,-0.400348178251679,-0.211389885733692,-0.312899577590479,-0.441772352004878,-0.712424023724808,-0.218699865470657,0.524019735100696,4.020676016550943,3.9937348109701474,0.657574170983177,1.0297192224754679
ENST00000634803,-0.222325061164002,-0.678197931672505,-0.403367706992102,-0.282379145347218,-0.10058584114295,-0.13276601055467,1.02346013479492,-0.369460565475568,-1.15641937490312,-0.376308397199097,-0.288135836721597,5.7612096786175915,5.767377472834947,2.2680474110344324,2.396455282519242
ENST00000510155,-0.174946854782637,-0.275681025241354,-0.320121543550968,-0.316226915600723,-0.411179466492809,-0.211011721052027,-0.24135257942093,-0.15425007419017,-0.0318928066369917,-0.383140802321785,-0.0445336343611739,6.980362168295167,6.913877002202471,4.1153473286482205,4.938941703897638
ENST00000642026,0.196169236515594,2.94445422620785,0.07483912422316,1.69131562598953,1.04802508656894,1.09111241374493,0.203766943541585,1.56942408874978,1.4372003196154,0.232980014877328,1.55763185452337,4.273872144048963,4.269039116174391,4.848185883440605,4.708509422370625
ENST00000641632,-0.268470755732581,0.222168832712964,0.109321844644383,-0.200604070154926,-0.427800243771163,-0.216856084314132,-0.289724959584601,-0.255884621862559,0.305380126059195,-0.237946403290838,0.867944421675269,2.83582082141653,2.71414570695105,0.2066170974493904,0.9565482529239532
ENST00000646849,-0.0698186855036046,-0.429802630203808,0.908299248182051,-0.106882723108456,-0.222700342444685,-0.211389885733692,-0.191369563305851,-0.230409643855903,1.18663321940346,0.711271534160798,-0.0422212366753867,6.223163203963671,6.239033358296387,1.254889362117876,1.1531810006917136
ENST00000648185,-0.209742698598163,-0.587631627725496,-0.43213813837385,0.18167662917878,-0.250781611430459,-0.179830324118326,-0.198646393359696,-0.37596199215435,-0.685440880835518,-0.269004895729903,4.09889890791646e-4,4.512262986617184,4.564157814903478,2.6522571407445388,1.820875787428379
ENST00000647995,-0.294181065221753,-0.179288818701263,-0.0794391212169782,-0.233456317753917,-0.28641332201171,-0.218265607218522,-0.274487648245735,-0.453448383591262,0.202549821521102,0.410066691379261,-0.211797066966444,2.172568281449685,2.35889390570149,1.1643722683219901,0.95585495652675
ENST00000649562,-0.208046581424606,-0.360421426595281,-0.551747897895546,-0.408241652382311,-0.160993459643557,-0.167866568734723,-0.0737120276900041,-0.38126927923907,-0.310947564372045,0.157290862535147,-0.31718903841482,2.9885339591109332,2.8040724471481098,2.732370600397356,0.9439893484495838
ENST00000424415,-0.289816390361799,-0.678197931672505,0.743502031461904,-0.525428890570917,-0.45075799881715,-0.218265607218522,-0.15742801777444,-0.477198493295385,-0.0688515356853521,-0.829887454564236,0.508633396652959,2.2772524155316036,2.2849910028285074,1.1204687848010568,1.4591673532002054
ENST00000648102,-0.319707628683789,-0.678197931672505,0.399951965043053,-0.525428890570917,-0.471415484048064,-0.213177573319748,-0.256654779690212,-0.384188287135666,-1.05993419729899,-0.372185793430153,0.391353329409703,6.236452797142209,6.2659993569877726,4.024079805868855,3.705108804324567
ENST00000649401,1.50354766134132,-0.27197363268212,-0.408476258165617,-0.159218771231523,3.59436248580191,7.69001735159493,4.09278070227112,6.73407783306797,0.116530832674034,0.225360146113381,4.7920240022077,7.24430131235604,7.229178734336739,5.869397278979873,5.538645245374584
ENST00000649496,-0.266551316464506,1.02614339055834,-0.461187218001426,-0.469252969351865,-0.362828857271559,-0.218265607218522,-0.324486886593419,-0.465655143886118,0.136318470792846,0.291275485025819,-0.495895874952318,4.664364302280675,4.683392208065984,1.2791951422831813,1.078734899574299
ENST00000649774,-0.265649547500565,-0.466346928287689,0.108880651588488,-0.418765749015754,-0.322388234483665,-0.218265607218522,-0.0463335339778589,-0.41842028883211,-0.57587296728507,-0.288737808152039,-0.38092820539485,3.3896462025708005,3.335951456044901,2.3641334955041677,3.12744464265646
ENST00000651999,-0.281403649180955,2.02343198899236,-0.446558185095452,-0.525428890570917,-0.450986800077619,-0.218265607218522,-0.281150350922425,-0.34942555673075,-0.572929351697147,0.80599877806518,0.986054580395474,2.3674400726472333,2.3892674680189376,5.91557182176398,6.21031919225932
ENST00000651728,-0.299283551052204,-0.457343260643834,-0.239847628065334,-0.297880855253235,-0.417614501943499,-0.197638442764034,-0.28416305126319,-0.347169959719744,-0.75880232265452,-0.624475247672313,-0.326082875667847,6.323402552345897,6.354881411322151,1.16174753894872,1.4205511173650658
ENST00000651788,-0.306350705942026,-0.464758045762303,-0.623848131503558,-0.382642498409072,-0.39644221387653,-0.197638442764034,-0.320952757347522,-0.397589187024584,-1.23818647456763,-0.638070575831695,-0.420950473033474,4.343633021878226,4.340154330309552,0.18089760591194717,1.2608619059109274
ENST00000652012,-0.275325895975709,1.95352115787538,-0.077651128306248,-0.496985386156207,-0.331401369851425,-0.218265607218522,-0.259669797492776,-0.41443982351857,1.79180787744046,0.240252473211307,0.746691773792327,4.382107496593243,4.356053005675295,0.964351660496105,0.8734138543483798
ENST00000651492,3.24442254024675,-0.572272429980097,-0.068455736193922,0.089946327441339,0.894168496113922,-0.143217107211611,-0.168106881751549,0.546046456638639,1.13201279682756,0.919833595617756,-0.389822042647877,7.483924791896993,7.465723423818663,0.7444434326979311,0.9514644690117304
ENST00000651327,-0.299212879503306,-0.673431284096347,0.883894305984943,-0.518033579423093,-0.471415484048064,-0.209224033465971,-0.289898769219645,-0.44163966982776,-0.651916369973068,-0.495192246333863,-0.30977750737063,6.759326614111137,6.740269397426435,5.695657373545293,5.656606992053135
ENST00000651959,-0.263065795672846,-0.434569277779966,-0.554441497605218,0.0831198863818085,-0.285167172289513,-0.141360662410707,-0.125421552846521,-0.410193993850794,-1.16050772988634,0.959090974204047,-0.747798992082233,4.030381880630612,4.04722211751984,3.1465676131736116,2.375360758822498
